"Flatbush Av - Brooklyn College [2,5]","Newkirk Av [2,5] ","Beverly Rd [2,5] ","Church Av [2,5] ","Winthrop St [2,5] ","Sterling St [2,5] ","President St [2,5] ","Franklin Av [S,2,3,4,5] ","Atlantic Av - Barclays Ctr [B,D,N,Q,R,2,3,4,5] ","Nevins St [2,3,4,5] ","Borough Hall [2,3,4,5,N,R,W] ","Bowling Green [4,5] ","Wall St [4,5] ","Fulton St [A,C,N,R,W,J,Z,2,3,4,5] ","Brooklyn Bridge - Chambers St [J,Z,4,5,6] ","Union Sq - 14 St [4,5,6,6x,L,N,Q,R,W] ","Grand Central - 42 St [4,5,6x,6,7,7x,S] ","Lexington Av / 59 St [F,N,Q,R,4,5,6] ","86 St [4,5,6x,6] ","125 St [4,5,6x,6] ","138 St - Grand Concourse [4,5] ","149 St - Grand Concourse [2,4,5] ","3 Av - 149 St [2,5] ","Jackson Av [2,5] ","Prospect Av [2,5] ","Intervale Av [2,5] ","Simpson St [2,5] ","Freeman St [2,5] ",East 174 Street Station Subway (2)/(5) ,"West Farms Sq - E Tremont Av [2,5] ",E 180th Street ,Morris Park [5] ,Pelham Pkwy [5] ,Gun Hill Rd [5] ,Baychester Av [5] ,Nereid Av [5],Eastchester - Dyre Av [5] 
13:40,13:42,13:44,13:45,13:47,13:48,13:50,13:52,13:58,14:00,14:02,14:06,14:08,14:09,14:11,14:15,14:19,14:23,14:27,14:30,14:32,14:34,14:39,14:41,14:42,14:43,14:45,14:46,14:48,14:49,14:54,14:56,14:58,15:00,15:02,—,15:09
13:48,13:50,13:52,13:53,13:55,13:56,13:58,14:00,14:06,14:08,14:10,14:14,14:16,14:17,14:19,14:23,14:27,14:31,14:35,14:38,14:40,14:42,14:47,14:49,14:50,14:51,14:53,14:54,14:56,14:57,15:02,15:04,15:06,15:08,15:10,—,15:17
13:56,13:58,14:00,14:01,14:03,14:04,14:06,14:08,14:14,14:16,14:18,14:22,14:24,14:25,14:27,14:31,14:35,14:39,14:43,14:46,14:48,14:50,14:55,14:57,14:58,14:59,15:01,15:02,15:04,15:05,15:10,15:12,15:14,15:16,15:18,—,15:25
14:04,14:06,14:08,14:09,14:11,14:12,14:14,14:16,14:22,14:24,14:26,14:30,14:32,14:33,14:35,14:39,14:43,14:47,14:51,14:54,14:56,14:58,15:03,15:05,15:06,15:07,15:09,15:10,15:12,15:13,15:18,15:20,15:22,15:24,15:26,—,15:33
14:12,14:14,14:16,14:17,14:19,14:20,14:22,14:24,14:30,14:32,14:34,14:38,14:40,14:41,14:43,14:47,14:51,14:55,14:59,15:02,15:04,15:06,15:11,15:13,15:14,15:15,15:17,15:18,15:20,15:21,15:26,15:28,15:30,15:32,15:34,—,15:41
14:20,14:22,14:24,14:25,14:27,14:28,14:30,14:32,14:38,14:40,14:42,14:46,14:48,14:49,14:51,14:55,14:59,15:03,15:07,15:10,15:12,15:14,15:19,15:21,15:22,15:23,15:25,15:26,15:28,15:29,15:34,15:36,15:38,15:40,15:42,—,15:49
14:28,14:30,14:32,14:33,14:35,14:36,14:38,14:40,14:46,14:48,14:50,14:54,14:56,14:57,14:59,15:03,15:07,15:11,15:15,15:18,15:20,15:22,15:27,15:29,15:30,15:31,15:33,15:34,15:36,15:37,15:42,15:44,15:46,15:48,15:50,—,15:57
14:59,15:01,15:03,15:04,15:06,15:07,15:09,15:11,15:17,15:19,15:21,15:25,15:27,15:28,15:30,15:34,15:39,15:43,15:47,15:51,15:53,15:55,15:59,16:01,16:02,16:03,16:05,16:06,16:08,16:09,16:14,16:16,16:18,16:20,16:22,—,16:26
15:08,15:10,15:12,15:13,15:15,15:16,15:18,15:19,15:25,15:27,15:29,15:33,15:35,15:36,15:38,15:42,15:47,15:51,15:55,15:59,16:01,16:03,16:07,16:09,16:10,16:11,16:13,16:14,16:16,16:17,16:22,16:24,16:26,16:28,16:30,—,16:34
15:14,15:16,15:18,15:19,15:21,15:22,15:24,15:25,15:31,15:33,15:35,15:39,15:41,15:42,15:44,15:48,15:54,15:58,16:02,16:06,16:08,16:10,16:15,16:17,16:18,16:19,16:21,16:22,16:24,16:25,16:29,16:31,16:33,16:35,16:37,—,16:42
15:24,15:26,15:28,15:29,15:31,15:32,15:34,15:35,15:41,15:43,15:45,15:49,15:51,15:52,15:54,15:58,16:04,16:08,16:12,16:16,16:18,16:20,16:25,16:27,16:28,16:29,16:31,16:32,16:34,16:35,16:39,16:41,16:43,16:45,16:47,—,16:52
15:30,15:32,15:34,15:35,15:37,15:38,15:40,15:41,15:47,15:49,15:51,15:55,15:57,15:58,16:00,16:04,16:10,16:14,16:18,16:22,16:24,16:26,16:32,16:34,16:35,16:36,16:38,16:39,16:41,16:42,16:43,16:45,16:47,16:49,16:51,—,16:56
15:36,15:38,15:40,15:41,15:43,15:44,15:46,15:47,15:53,15:55,15:57,16:01,16:03,16:04,16:06,16:10,16:16,16:20,16:24,16:28,16:30,16:32,16:36,16:38,16:39,16:40,16:42,16:43,16:45,16:46,16:47,16:49,16:51,16:53,16:55,—,17:00
15:42,15:44,15:46,15:47,15:49,15:50,15:52,15:54,15:59,16:01,16:03,16:08,16:10,16:11,16:13,16:17,16:23,16:27,16:31,16:35,16:37,16:39,16:43,16:45,16:46,16:47,16:49,16:50,16:52,16:53,16:54,16:56,16:58,17:00,17:02,—,17:07
—,—,—,—,—,—,—,15:59,16:05,16:07,16:09,16:13,16:15,16:16,16:18,16:22,16:28,16:32,16:36,16:41,16:43,16:45,16:50,16:52,16:53,16:54,16:56,16:57,16:59,17:00,17:01,17:03,17:05,17:07,17:09,17:17,—
15:53,15:55,15:57,15:58,16:00,16:01,16:03,16:05,16:11,16:13,16:15,16:19,16:21,16:22,16:24,16:28,16:34,16:38,16:42,16:47,16:49,16:51,16:55,16:57,16:58,16:59,17:01,17:02,17:04,17:05,17:07,17:09,17:11,17:13,17:15,—,17:20
16:01,16:03,16:05,16:06,16:08,16:09,16:11,16:13,16:18,16:20,16:22,16:27,16:29,16:30,16:32,16:36,16:42,16:46,16:50,16:54,16:56,16:58,17:02,17:04,17:05,17:06,17:08,17:09,17:11,17:12,17:16,17:18,17:20,17:22,17:24,17:32,—
—,—,—,—,—,—,—,16:17,16:22,16:24,16:26,16:31,16:33,16:34,16:36,16:40,16:46,16:50,16:54,16:59,17:01,17:03,17:07,17:09,17:10,17:11,17:13,17:14,17:16,17:17,17:18,17:20,17:22,17:24,17:26,—,17:30
16:06,16:08,16:10,16:11,16:13,16:14,16:16,16:19,16:24,16:26,16:28,16:33,16:35,16:36,16:38,16:42,16:48,16:52,16:56,17:01,17:03,17:05,17:09,17:11,17:12,17:13,17:15,17:16,17:18,17:19,17:23,17:25,17:27,17:29,17:31,17:39,—
16:15,16:17,16:19,16:20,16:22,16:23,16:25,16:27,16:33,16:35,16:37,16:42,16:44,16:45,16:47,16:51,16:57,17:01,17:05,17:10,17:12,17:14,17:18,17:20,17:21,17:22,17:24,17:25,17:27,17:28,17:29,17:31,17:33,17:35,17:37,—,17:42
—,—,—,—,—,—,—,16:33,16:38,16:40,16:42,16:47,16:49,16:50,16:53,16:57,17:03,17:07,17:11,17:16,17:18,17:20,17:25,17:27,17:28,17:29,17:31,17:32,17:34,17:35,17:38,17:40,17:42,17:44,17:46,17:54,—
16:20,16:22,16:24,16:25,16:27,16:28,16:30,16:35,16:40,16:42,16:44,16:49,16:51,16:52,16:55,16:59,17:05,17:09,17:13,17:18,17:20,17:22,17:27,17:29,17:30,17:31,17:33,17:34,17:36,17:37,17:41,17:43,17:45,17:47,17:49,—,17:53
—,—,—,—,—,—,—,—,—,#VALUE!,#VALUE!,16:57,16:59,17:00,17:03,17:07,17:13,17:17,17:21,17:26,17:28,17:30,17:35,17:37,17:38,17:39,17:41,17:42,17:44,17:45,17:49,17:51,17:53,17:55,17:57,18:05,—
—,—,—,—,—,—,—,16:46,16:51,16:53,16:55,17:01,17:03,17:04,17:07,17:11,17:17,17:21,17:25,17:29,17:31,17:33,17:38,17:40,17:41,17:42,17:44,17:45,17:47,17:48,17:50,17:52,17:54,17:56,17:58,—,18:03
16:32,16:34,16:36,16:37,16:39,16:40,16:42,16:48,16:53,16:55,16:57,17:03,17:05,17:06,17:09,17:13,17:19,17:23,17:27,17:32,17:34,17:36,17:43,17:45,17:46,17:47,17:49,17:50,17:52,17:53,17:55,17:57,17:59,18:01,18:03,18:12,—
16:41,16:43,16:45,16:46,16:48,16:49,16:51,16:53,16:58,17:00,17:02,17:07,17:09,17:10,17:13,17:17,17:23,17:27,17:31,17:36,17:38,17:40,17:46,17:48,17:49,17:50,17:52,17:53,17:55,17:56,17:58,18:00,18:02,18:04,18:06,—,18:10
—,—,—,—,—,—,—,—,—,#VALUE!,#VALUE!,17:11,17:13,17:14,17:17,17:21,17:27,17:31,17:35,17:39,17:41,17:43,17:50,17:52,17:53,17:54,17:56,17:57,17:59,18:00,18:02,18:04,18:06,18:08,18:10,18:19,—
16:48,16:50,16:52,16:53,16:55,16:56,16:58,17:00,17:06,17:08,17:10,17:15,17:17,17:18,17:20,17:24,17:31,17:35,17:39,17:44,17:46,17:48,17:52,17:54,17:55,17:56,17:58,17:59,18:01,18:02,18:04,18:06,18:08,18:10,18:12,—,18:17
16:54,16:56,16:58,16:59,17:01,17:02,17:04,17:07,17:12,17:14,17:16,17:22,17:24,17:25,17:27,17:31,17:38,17:42,17:46,17:51,17:53,17:55,18:00,18:02,18:03,18:04,18:06,18:07,18:09,18:10,18:14,18:16,18:18,18:20,18:22,18:30,—
—,—,—,—,—,—,—,—,—,#VALUE!,#VALUE!,17:24,17:26,17:27,17:29,17:33,17:40,17:44,17:48,17:53,17:55,17:57,18:04,18:06,18:07,18:08,18:10,18:11,18:13,18:14,18:16,18:18,18:20,18:22,18:24,—,18:28
—,—,—,—,—,—,—,17:16,17:21,17:23,17:25,17:31,17:33,17:34,17:36,17:40,17:47,17:51,17:55,18:00,18:02,18:04,18:08,18:10,18:11,18:12,18:14,18:15,18:17,18:18,18:20,18:22,18:24,18:26,18:28,—,18:32
17:06,17:08,17:10,17:11,17:13,17:14,17:16,17:20,17:25,17:27,17:29,17:35,17:37,17:38,17:40,17:44,17:52,17:56,18:00,18:04,18:06,18:08,18:15,18:17,18:18,18:19,18:21,18:22,18:24,18:25,18:28,18:30,18:32,18:34,18:36,18:45,—
17:11,17:13,17:15,17:16,17:18,17:19,17:21,17:24,17:30,17:32,17:34,17:39,17:41,17:42,17:45,17:49,17:56,18:00,18:04,18:09,18:11,18:13,18:19,18:21,18:22,18:23,18:25,18:26,18:28,18:29,18:31,18:33,18:35,18:37,18:39,—,18:43
—,—,—,—,—,—,—,17:29,17:34,17:36,17:38,17:44,17:46,17:47,17:49,17:53,18:01,18:05,18:09,18:13,18:15,18:17,18:22,18:24,18:25,18:26,18:28,18:29,18:31,18:32,18:34,18:36,18:38,18:40,18:42,18:51,—
17:17,17:19,17:21,17:22,17:24,17:25,17:27,17:33,17:38,17:40,17:42,17:48,17:50,17:51,17:53,17:57,18:05,18:09,18:13,18:17,18:19,18:21,18:25,18:27,18:28,18:29,18:31,18:32,18:34,18:35,18:39,18:41,18:43,18:45,18:47,—,18:52
17:22,17:24,17:26,17:27,17:29,17:30,17:32,17:37,17:42,17:44,17:46,17:52,17:54,17:55,17:57,18:01,18:09,18:13,18:17,18:21,18:23,18:25,18:31,18:33,18:34,18:35,18:37,18:38,18:40,18:41,18:45,18:47,18:49,18:51,18:53,19:01,—
17:29,17:31,17:33,17:34,17:36,17:37,17:39,17:42,17:48,17:50,17:52,17:57,17:59,18:00,18:03,18:07,18:14,18:18,18:22,18:27,18:29,18:31,18:36,18:38,18:39,18:40,18:42,18:43,18:45,18:46,18:48,18:50,18:52,18:54,18:56,—,19:01
—,—,—,—,—,—,—,17:47,17:52,17:54,17:56,18:01,18:03,18:04,18:07,18:11,18:18,18:22,18:26,18:31,18:33,18:35,18:40,18:42,18:43,18:44,18:46,18:47,18:49,18:50,18:54,18:56,18:58,19:00,19:02,—,19:07
17:39,17:41,17:43,17:44,17:46,17:47,17:49,17:53,17:58,18:00,18:02,18:07,18:09,18:10,18:13,18:17,18:24,18:28,18:32,18:36,18:38,18:40,18:44,18:46,18:47,18:48,18:50,18:51,18:53,18:54,18:56,18:58,19:00,19:02,19:04,19:12,—
17:44,17:46,17:48,17:49,17:51,17:52,17:54,17:58,18:03,18:05,18:07,18:12,18:14,18:15,18:18,18:22,18:29,18:33,18:37,18:41,18:43,18:45,18:50,18:52,18:53,18:54,18:56,18:57,18:59,19:00,19:02,19:04,19:06,19:08,19:10,—,19:14
17:51,17:53,17:55,17:56,17:58,17:59,18:01,18:05,18:10,18:12,18:14,18:19,18:21,18:22,18:25,18:29,18:35,18:39,18:43,18:48,18:50,18:52,18:56,18:58,18:59,19:00,19:02,19:03,19:05,19:06,19:08,19:10,19:12,19:14,19:16,—,19:20
17:57,17:59,18:01,18:02,18:04,18:05,18:07,18:10,18:16,18:18,18:20,18:25,18:27,18:28,18:30,18:34,18:40,18:44,18:48,18:53,18:55,18:57,19:01,19:03,19:04,19:05,19:07,19:08,19:10,19:11,19:13,19:15,19:17,19:19,19:21,—,19:25
—,—,—,—,—,—,—,18:14,18:20,18:22,18:24,18:29,18:31,18:32,18:34,18:38,18:44,18:48,18:52,18:57,18:59,19:01,19:05,19:07,19:08,19:09,19:11,19:12,19:14,19:15,19:17,19:19,19:21,19:23,19:25,—,19:29
18:10,18:12,18:14,18:15,18:17,18:18,18:20,18:23,18:29,18:31,18:33,18:38,18:40,18:41,18:43,18:47,18:52,18:56,19:00,19:05,19:07,19:09,19:15,19:17,19:18,19:19,19:21,19:22,19:24,19:25,19:27,19:29,19:31,19:33,19:35,—,19:40
18:19,18:21,18:23,18:24,18:26,18:27,18:29,18:32,18:38,18:40,18:42,18:47,18:49,18:50,18:52,18:56,19:01,19:05,19:09,19:13,19:15,19:17,19:23,19:25,19:26,19:27,19:29,19:30,19:32,19:33,19:35,19:37,19:39,19:41,19:43,—,19:47
18:27,18:29,18:31,18:32,18:34,18:35,18:37,18:40,18:46,18:48,18:50,18:55,18:57,18:58,19:00,19:04,19:09,19:13,19:17,19:21,19:23,19:25,19:29,19:31,19:32,19:33,19:35,19:36,19:38,19:39,19:43,19:45,19:47,19:49,19:51,—,19:55
18:34,18:36,18:38,18:39,18:41,18:42,18:44,18:49,18:54,18:56,18:58,19:03,19:05,19:06,19:08,19:12,19:17,19:21,19:25,19:29,19:31,19:33,19:38,19:40,19:41,19:42,19:44,19:45,19:47,19:48,19:50,19:52,19:54,19:56,19:58,—,20:03
18:42,18:44,18:46,18:47,18:49,18:50,18:52,18:58,19:03,19:05,19:07,19:12,19:14,19:15,19:17,19:21,19:25,19:29,19:33,19:36,19:38,19:40,19:44,19:46,19:47,19:48,19:50,19:51,19:53,19:54,19:56,19:58,20:00,20:02,20:04,—,20:08
18:53,18:55,18:57,18:58,19:00,19:01,19:03,19:09,19:14,19:16,19:18,19:23,19:25,19:26,19:28,19:32,19:36,19:40,19:44,19:47,19:49,19:51,19:55,19:57,19:58,19:59,20:01,20:02,20:04,20:05,20:07,20:09,20:11,20:13,20:15,—,20:19
19:00,19:02,19:04,19:05,19:07,19:08,19:10,19:14,19:19,19:21,19:23,19:28,19:30,19:31,19:32,19:36,19:41,19:45,19:49,19:52,19:54,19:56,20:01,20:03,20:04,20:05,20:07,20:08,20:10,20:11,20:16,20:18,20:20,20:22,20:24,—,20:28
19:06,19:08,19:10,19:11,19:13,19:14,19:16,19:18,19:23,19:25,19:27,19:32,19:34,19:35,19:37,19:41,19:45,19:49,19:53,19:56,19:58,20:00,20:05,20:07,20:08,20:09,20:11,20:12,20:14,20:15,20:20,20:22,20:24,20:26,20:28,—,20:32
19:17,19:19,19:21,19:22,19:24,19:25,19:27,19:30,19:35,19:37,19:39,19:44,19:46,19:47,19:48,19:52,19:57,20:01,20:05,20:08,20:10,20:12,20:16,20:18,20:19,20:20,20:22,20:23,20:25,20:26,20:30,20:32,20:34,20:36,20:38,—,20:43
19:24,19:26,19:28,19:29,19:31,19:32,19:34,19:37,19:42,19:44,19:46,19:51,19:53,19:54,19:55,19:59,20:04,20:08,20:12,20:15,20:17,20:19,20:23,20:25,20:26,20:27,20:29,20:30,20:32,20:33,20:37,20:39,20:41,20:43,20:45,—,20:50
19:31,19:33,19:35,19:36,19:38,19:39,19:41,19:44,19:49,19:51,19:53,19:58,20:00,20:01,20:02,20:06,20:11,20:15,20:19,20:22,20:24,20:26,20:30,20:32,20:33,20:34,20:36,20:37,20:39,20:40,20:44,20:46,20:48,20:50,20:52,—,20:57
19:38,19:40,19:42,19:43,19:45,19:46,19:48,19:51,19:56,19:58,20:00,20:05,20:07,20:08,20:09,20:13,20:18,20:22,20:26,20:29,20:31,20:33,20:37,20:39,20:40,20:41,20:43,20:44,20:46,20:47,20:51,20:53,20:55,20:57,20:59,—,21:04
19:45,19:47,19:49,19:50,19:52,19:53,19:55,19:58,20:03,20:05,20:07,20:12,20:14,20:15,20:16,20:20,20:25,20:29,20:33,20:36,20:38,20:40,20:44,20:46,20:47,20:48,20:50,20:51,20:53,20:54,20:58,21:00,21:02,21:04,21:06,—,21:11
19:52,19:54,19:56,19:57,19:59,20:00,20:02,20:05,20:10,20:12,20:14,20:19,20:21,20:22,20:23,20:27,20:32,20:36,20:40,20:43,20:45,20:47,20:51,20:53,20:54,20:55,20:57,20:58,21:00,21:01,21:05,21:07,21:09,21:11,21:13,—,21:18
19:59,20:01,20:03,20:04,20:06,20:07,20:09,20:12,20:17,20:19,20:21,20:26,20:28,20:29,20:30,20:34,20:39,20:43,20:47,20:50,20:52,20:54,20:58,21:00,21:01,21:02,21:04,21:05,21:07,21:08,21:12,21:14,21:16,21:18,21:20,—,21:25
20:30,20:32,20:34,20:35,20:37,20:38,20:40,20:44,20:49,20:51,20:53,20:57,20:59,21:00,21:02,21:06,21:10,21:14,21:18,21:21,21:23,21:25,21:30,21:32,21:33,21:34,21:36,21:37,21:39,21:40,21:44,21:46,21:48,21:50,21:52,—,21:57
20:35,20:37,20:39,20:40,20:42,20:43,20:45,20:48,20:53,20:55,20:57,21:01,21:03,21:04,21:06,21:10,21:14,21:18,21:22,21:25,21:27,21:29,21:34,21:36,21:37,21:38,21:40,21:41,21:43,21:44,21:48,21:50,21:52,21:54,21:56,—,22:01
—,—,—,—,—,—,—,—,—,—,—,21:10,21:12,21:13,21:15,21:19,21:23,21:27,21:31,21:34,21:36,21:38,21:42,21:44,21:45,21:46,21:48,21:49,21:51,21:52,21:57,21:59,22:01,22:03,22:05,—,22:09
—,—,—,—,—,—,—,—,—,—,—,21:15,21:17,21:18,21:19,21:23,21:28,21:32,21:36,21:39,21:41,21:43,21:49,21:51,21:52,21:53,21:55,21:56,21:58,21:59,22:03,22:05,22:07,22:09,22:11,—,22:16
—,—,—,—,—,—,—,—,—,—,—,21:24,21:26,21:27,21:28,21:32,21:37,21:41,21:45,21:48,21:50,21:52,21:57,21:59,22:00,22:01,22:03,22:04,22:06,22:07,22:11,22:13,22:15,22:17,22:19,—,22:24
—,—,—,—,—,—,—,—,—,—,—,21:33,21:35,21:36,21:38,21:42,21:46,21:50,21:54,21:57,21:59,22:01,22:05,22:07,22:08,22:09,22:11,22:12,22:14,22:15,22:19,22:21,22:23,22:25,22:27,—,22:32
—,—,—,—,—,—,—,—,—,—,—,21:44,21:46,21:47,21:49,21:53,21:57,22:01,22:05,22:08,22:10,22:12,22:16,22:18,22:19,22:20,22:22,22:23,22:25,22:26,22:30,22:32,22:34,22:36,22:38,—,22:42
—,—,—,—,—,—,—,—,—,—,—,21:54,21:56,21:57,21:59,22:03,22:07,22:11,22:15,22:18,22:20,22:22,22:26,22:28,22:29,22:30,22:32,22:33,22:35,22:36,22:40,22:42,22:44,22:46,22:48,—,22:52
—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,—,22:46,22:48,22:50,22:52,22:54,—,22:58
—,—,—,—,—,—,—,—,—,—,—,22:04,22:06,22:08,22:09,22:13,22:17,22:21,22:25,22:28,22:30,22:32,22:37,22:39,22:40,22:41,22:43,22:44,22:46,22:47,22:51,22:53,22:55,22:57,22:59,—,23:03
—,—,—,—,—,—,—,—,—,—,—,22:14,22:16,22:18,22:19,22:23,22:27,22:31,22:35,22:38,22:40,22:42,22:46,22:48,22:49,22:50,22:52,22:53,22:55,22:56,22:59,23:01,23:03,23:05,23:07,—,23:11
